resident,area,year,gender,hyder,friends,read,write,speak,listen
Current,South,1978,Female,1.01,7,67,76,58,31
Current,South,1979,Female,1.65,9,66,80,59,40
Current,South,1980,Female,1.78,7,68,81,58,42
Current,South,1979,Male,1.92,5,66,80,61,42
Former,South,1979,Male,2.05,3,66,81,58,31
Current,South,1980,Male,2.06,7,66,77,58,36
Current,Missing,1980,Male,2.06,9,66,81,58,29
Former,South,1979,Female,2.15,8,64,75,55,28
Current,South,1979,Female,2.23,6,67,76,57,32
Former,South,1978,Male,2.25,5,67,80,58,31
Current,South,1981,Female,2.39,2,67,80,57,36
Current,South,1980,Female,2.46,9,69,81,61,31
Current,South,1979,Female,2.62,3,66,81,61,41
Current,South,1982,Male,2.64,3,69,79,60,32
Current,South,1980,Female,2.67,6,68,79,60,42
Current,South,1980,Female,2.76,12,68,77,57,32
Former,North,1982,Male,2.76,1,68,81,60,46
Current,South,1981,Female,2.79,7,69,83,60,41
Current,South,1979,Male,2.81,8,65,76,56,34
Current,North,1980,Male,2.84,2,70,80,61,35
Current,South,1979,Male,2.85,10,68,80,58,37
Current,South,1980,Male,2.86,7,65,78,58,35
Current,South,1979,Female,2.89,3,67,79,60,33
Current,South,1979,Female,2.99,7,67,80,57,29
Current,South,1980,Female,3.04,2,68,80,57,42
Current,South,1979,Male,3.08,4,68,79,58,34
Current,South,1978,Male,3.09,7,64,78,55,22
Current,South,1980,Female,3.10,12,69,82,62,35
Current,South,1980,Female,3.12,11,65,79,58,35
Current,South,1980,Male,3.14,4,71,80,59,35
Current,South,1980,Male,3.15,5,65,80,61,38
Current,South,1980,Female,3.15,12,66,80,57,47
Former,South,1979,Male,3.18,7,68,80,60,32
Current,North,1980,Female,3.21,7,72,82,62,36
Current,South,1980,Male,3.22,9,65,81,57,37
Current,South,1981,Male,3.23,11,68,81,58,36
Former,South,1981,Female,3.23,4,67,79,56,35
Current,North,1982,Male,3.24,1,71,82,60,33
Current,North,1981,Female,3.25,6,66,77,56,31
Current,South,1980,Male,3.27,6,68,83,60,34
